****VGG16 Model****
		 CG  Computation time 0.416781 (im2col = 0.248887) | GFlops 568.068365 (Procs 16) GFlops/core 5.917379 (cores 96)| Communication time Reduce 0.009190 (Procs 16)| Bcast 0.058040 (Procs 16)
		 WU  Computation time 0.330140 (im2col = 0.000000) | GFlops 1434.300543 (Procs 16) GFlops/core 14.940631 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.361212 (im2col = 0.248538) | GFlops 327.730062 (Procs 16) GFlops/core 3.413855 (cores 96)| Communication time Reduce 0.017480 (Procs 16)| Bcast 0.117067 (Procs 16)
		 WU  Computation time 0.217853 (im2col = 0.000000) | GFlops 1086.789055 (Procs 16) GFlops/core 11.320719 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.702440 (im2col = 0.484791) | GFlops 337.053790 (Procs 16) GFlops/core 3.510977 (cores 96)| Communication time Reduce 0.017325 (Procs 16)| Bcast 0.116811 (Procs 16)
		 WU  Computation time 0.216853 (im2col = 0.000000) | GFlops 1091.800333 (Procs 16) GFlops/core 11.372920 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.701911 (im2col = 0.484102) | GFlops 337.307837 (Procs 16) GFlops/core 3.513623 (cores 96)| Communication time Reduce 0.017303 (Procs 16)| Bcast 0.108996 (Procs 16)
		 WU  Computation time 0.416284 (im2col = 0.000000) | GFlops 1137.492790 (Procs 16) GFlops/core 11.848883 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.702137 (im2col = 0.484626) | GFlops 168.599571 (Procs 16) GFlops/core 3.512491 (cores 96)| Communication time Reduce 0.072627 (Procs 16)| Bcast 0.227033 (Procs 8)
		 WU  Computation time 0.414338 (im2col = 0.000000) | GFlops 571.417558 (Procs 8) GFlops/core 11.904532 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.386139 (im2col = 0.972092) | GFlops 170.805414 (Procs 8) GFlops/core 3.558446 (cores 48)| Communication time Reduce 0.070875 (Procs 8)| Bcast 0.248535 (Procs 8)
		 WU  Computation time 0.904245 (im2col = 0.000000) | GFlops 537.784238 (Procs 8) GFlops/core 11.203838 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.378381 (im2col = 0.970212) | GFlops 85.883391 (Procs 8) GFlops/core 3.578475 (cores 48)| Communication time Reduce 0.267241 (Procs 8)| Bcast 0.521988 (Procs 4)
		 WU  Computation time 0.870163 (im2col = 0.000000) | GFlops 279.423898 (Procs 4) GFlops/core 11.642662 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.807697 (im2col = 1.937513) | GFlops 86.599203 (Procs 4) GFlops/core 3.608300 (cores 24)| Communication time Reduce 1.500949 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.054761 (im2col = 0.000000) | GFlops 208.129952 (Procs 4) GFlops/core 8.672081 (cores 24)
STEP 9
Time 32.760965
	 Initial Bcast 0.117348
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.230750 (im2col = 0.176156) | GFlops 49.392790 (Procs 4) GFlops/core 2.058033 (cores 24)  Communication time Gather 0.282097 (Procs 4)| Bcast 0.535424 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.853064 (im2col = 1.970855) | GFlops 85.222183 (Procs 4) GFlops/core 3.550924 (cores 24)  Communication time Gather 0.277822 (Procs 4)| Bcast 0.497312 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.825132 (im2col = 1.942085) | GFlops 172.129526 (Procs 8) GFlops/core 3.586032 (cores 48)  Communication time Gather 0.141248 (Procs 8)| Bcast 0.244210 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.386168 (im2col = 0.976427) | GFlops 170.801859 (Procs 8) GFlops/core 3.558372 (cores 48)  Communication time Gather 0.141497 (Procs 8)| Bcast 0.259621 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.401560 (im2col = 0.989503) | GFlops 337.852194 (Procs 16) GFlops/core 3.519294 (cores 96)  Communication time Gather 0.069283 (Procs 16)| Bcast 0.131794 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.707027 (im2col = 0.487444) | GFlops 334.867107 (Procs 16) GFlops/core 3.488199 (cores 96)  Communication time Gather 0.071432 (Procs 16)| Bcast 0.131869 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.705531 (im2col = 0.487800) | GFlops 335.577192 (Procs 16) GFlops/core 3.495596 (cores 96)  Communication time Gather 0.072417 (Procs 16)| Bcast 0.131827 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.814818 (im2col = 0.487949) | GFlops 581.136155 (Procs 16) GFlops/core 6.053502 (cores 96)  Communication time Gather 0.034122 (Procs 16)| Bcast 0.065252 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.417138 (im2col = 0.248915) | GFlops 567.581989 (Procs 16) GFlops/core 5.912312 (cores 96)  Communication time Gather 0.033978 (Procs 16)| Bcast 0.065260 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.416875 (im2col = 0.248758) | GFlops 567.940034 (Procs 16) GFlops/core 5.916042 (cores 96)  Communication time Gather 0.034446 (Procs 16)| Bcast 0.065334 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.417015 (im2col = 0.249026) | GFlops 567.749432 (Procs 16) GFlops/core 5.914057 (cores 96)  Communication time Gather 0.008798 (Procs 16)| Bcast 0.021996 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104350 (im2col = 0.064031) | GFlops 567.226662 (Procs 16) GFlops/core 5.908611 (cores 96)  Communication time Gather 0.008750 (Procs 16)| Bcast 0.022102 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104386 (im2col = 0.063979) | GFlops 567.031034 (Procs 16) GFlops/core 5.906573 (cores 96)  Communication time Gather 0.008785 (Procs 16)| Bcast 0.014852 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072301 | GFlops 727.699675 (Procs 8) GFlops/core 15.160410 (cores 48)  Communication time Gather 0.000300 (Procs 8)| Bcast 0.000940 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002991 | GFlops 717.991172 (Procs 8) GFlops/core 14.958149 (cores 48)  Communication time Gather 0.000270 (Procs 8)| Bcast 0.000249 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003095 | GFlops 169.572628 (Procs 2) GFlops/core 14.131052 (cores 12)  Communication time Gather 0.000091 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000096 (Procs 2)| Bcast 0.000215 (Procs 2)
		 WU  Computation time 0.003075 | GFlops 170.663845 (Procs 2) GFlops/core 14.221987 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003055 | GFlops 171.782603 (Procs 2) GFlops/core 14.315217 (cores 12)| Communication time Reduce 0.000405 (Procs 2)| Bcast 0.000827 (Procs 8)
		 WU  Computation time 0.003269 | GFlops 656.932336 (Procs 8) GFlops/core 13.686090 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003273 | GFlops 656.118827 (Procs 8) GFlops/core 13.669142 (cores 48)| Communication time Reduce 0.000188 (Procs 8)| Bcast 0.000861 (Procs 8)
		 WU  Computation time 0.078865 | GFlops 667.131366 (Procs 8) GFlops/core 13.898570 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005467 (im2col = 0.002789) | GFlops 49.101610 (Procs 8) GFlops/core 0.511475 (cores 48)| Communication time Reduce 0.002350 (Procs 8)| Bcast 0.021887 (Procs 16)
		 WU  Computation time 0.040382 (im2col = 0.000000) | GFlops 1465.755839 (Procs 16) GFlops/core 15.268290 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104375 (im2col = 0.064115) | GFlops 567.090615 (Procs 16) GFlops/core 5.907194 (cores 96)| Communication time Reduce 0.002274 (Procs 16)| Bcast 0.021541 (Procs 16)
		 WU  Computation time 0.040039 (im2col = 0.000000) | GFlops 1478.306792 (Procs 16) GFlops/core 15.399029 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104211 (im2col = 0.064207) | GFlops 567.983238 (Procs 16) GFlops/core 5.916492 (cores 96)| Communication time Reduce 0.002264 (Procs 16)| Bcast 0.021536 (Procs 16)
		 WU  Computation time 0.168369 (im2col = 0.000000) | GFlops 1406.197074 (Procs 16) GFlops/core 14.647886 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104270 (im2col = 0.064342) | GFlops 567.661155 (Procs 16) GFlops/core 5.913137 (cores 96)| Communication time Reduce 0.008956 (Procs 16)| Bcast 0.058025 (Procs 16)
		 WU  Computation time 0.167906 (im2col = 0.000000) | GFlops 1410.076731 (Procs 16) GFlops/core 14.688299 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.417015 (im2col = 0.249079) | GFlops 567.749432 (Procs 16) GFlops/core 5.914057 (cores 96)| Communication time Reduce 0.009201 (Procs 16)| Bcast 0.058049 (Procs 16)
		 WU  Computation time 0.168480 (im2col = 0.000000) | GFlops 1405.271756 (Procs 16) GFlops/core 14.638247 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.418380 (im2col = 0.249933) | GFlops 565.897174 (Procs 16) GFlops/core 5.894762 (cores 96)| Communication time Reduce 0.009113 (Procs 16)| Bcast 0.058055 (Procs 16)
		 WU  Computation time 0.328142 (im2col = 0.000000) | GFlops 1443.034566 (Procs 16) GFlops/core 15.031610 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.363363 (im2col = 0.251053) | GFlops 325.789987 (Procs 16) GFlops/core 3.393646 (cores 96)| Communication time Reduce 0.017483 (Procs 16)| Bcast 0.116976 (Procs 16)
		 WU  Computation time 0.218357 (im2col = 0.000000) | GFlops 1084.279317 (Procs 16) GFlops/core 11.294576 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.702965 (im2col = 0.483805) | GFlops 336.802067 (Procs 16) GFlops/core 3.508355 (cores 96)| Communication time Reduce 0.017254 (Procs 16)| Bcast 0.116713 (Procs 16)
		 WU  Computation time 0.219475 (im2col = 0.000000) | GFlops 1078.756300 (Procs 16) GFlops/core 11.237045 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.696997 (im2col = 0.484041) | GFlops 339.685963 (Procs 16) GFlops/core 3.538395 (cores 96)| Communication time Reduce 0.017230 (Procs 16)| Bcast 0.108709 (Procs 16)
		 WU  Computation time 0.416327 (im2col = 0.000000) | GFlops 1137.375536 (Procs 16) GFlops/core 11.847662 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.692761 (im2col = 0.481142) | GFlops 170.881451 (Procs 16) GFlops/core 3.560030 (cores 96)| Communication time Reduce 0.073609 (Procs 16)| Bcast 0.226496 (Procs 8)
		 WU  Computation time 0.413237 (im2col = 0.000000) | GFlops 572.940357 (Procs 8) GFlops/core 11.936257 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.392207 (im2col = 0.975403) | GFlops 170.060981 (Procs 8) GFlops/core 3.542937 (cores 48)| Communication time Reduce 0.075415 (Procs 8)| Bcast 0.248655 (Procs 8)
		 WU  Computation time 0.892797 (im2col = 0.000000) | GFlops 544.679987 (Procs 8) GFlops/core 11.347500 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.383671 (im2col = 0.973493) | GFlops 85.555043 (Procs 8) GFlops/core 3.564793 (cores 48)| Communication time Reduce 0.251743 (Procs 8)| Bcast 0.522468 (Procs 4)
		 WU  Computation time 0.869756 (im2col = 0.000000) | GFlops 279.554647 (Procs 4) GFlops/core 11.648110 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.807422 (im2col = 1.937569) | GFlops 86.607690 (Procs 4) GFlops/core 3.608654 (cores 24)| Communication time Reduce 1.501583 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.055463 (im2col = 0.000000) | GFlops 205.495101 (Procs 4) GFlops/core 8.562296 (cores 24)
STEP 10
Time 32.820087
	 Initial Bcast 0.117382
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.231436 (im2col = 0.175811) | GFlops 49.246399 (Procs 4) GFlops/core 2.051933 (cores 24)  Communication time Gather 0.281910 (Procs 4)| Bcast 0.535408 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.807995 (im2col = 1.936721) | GFlops 86.590012 (Procs 4) GFlops/core 3.607917 (cores 24)  Communication time Gather 0.278558 (Procs 4)| Bcast 0.495557 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 2.861970 (im2col = 1.967218) | GFlops 169.913962 (Procs 8) GFlops/core 3.539874 (cores 48)  Communication time Gather 0.132782 (Procs 8)| Bcast 0.244196 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.392769 (im2col = 0.977256) | GFlops 169.992365 (Procs 8) GFlops/core 3.541508 (cores 48)  Communication time Gather 0.136961 (Procs 8)| Bcast 0.259649 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 1.392610 (im2col = 0.977621) | GFlops 340.023495 (Procs 16) GFlops/core 3.541911 (cores 96)  Communication time Gather 0.069256 (Procs 16)| Bcast 0.131864 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.699377 (im2col = 0.485079) | GFlops 338.530053 (Procs 16) GFlops/core 3.526355 (cores 96)  Communication time Gather 0.080062 (Procs 16)| Bcast 0.131905 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.704850 (im2col = 0.485336) | GFlops 335.901378 (Procs 16) GFlops/core 3.498973 (cores 96)  Communication time Gather 0.075175 (Procs 16)| Bcast 0.131822 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.816932 (im2col = 0.487492) | GFlops 579.632290 (Procs 16) GFlops/core 6.037836 (cores 96)  Communication time Gather 0.034075 (Procs 16)| Bcast 0.065381 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.419852 (im2col = 0.250864) | GFlops 563.913145 (Procs 16) GFlops/core 5.874095 (cores 96)  Communication time Gather 0.034050 (Procs 16)| Bcast 0.065252 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.419782 (im2col = 0.250919) | GFlops 564.007307 (Procs 16) GFlops/core 5.875076 (cores 96)  Communication time Gather 0.034071 (Procs 16)| Bcast 0.065294 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.418747 (im2col = 0.249785) | GFlops 565.400986 (Procs 16) GFlops/core 5.889594 (cores 96)  Communication time Gather 0.008831 (Procs 16)| Bcast 0.022082 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104663 (im2col = 0.064306) | GFlops 565.530104 (Procs 16) GFlops/core 5.890939 (cores 96)  Communication time Gather 0.008754 (Procs 16)| Bcast 0.022080 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104397 (im2col = 0.064280) | GFlops 566.970170 (Procs 16) GFlops/core 5.905939 (cores 96)  Communication time Gather 0.008793 (Procs 16)| Bcast 0.014842 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072124 | GFlops 729.484585 (Procs 8) GFlops/core 15.197596 (cores 48)  Communication time Gather 0.000375 (Procs 8)| Bcast 0.000942 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002941 | GFlops 730.214775 (Procs 8) GFlops/core 15.212808 (cores 48)  Communication time Gather 0.000338 (Procs 8)| Bcast 0.000252 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003097 | GFlops 169.468187 (Procs 2) GFlops/core 14.122349 (cores 12)  Communication time Gather 0.000089 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000091 (Procs 2)| Bcast 0.000205 (Procs 2)
		 WU  Computation time 0.003092 | GFlops 169.729530 (Procs 2) GFlops/core 14.144128 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003033 | GFlops 173.024861 (Procs 2) GFlops/core 14.418738 (cores 12)| Communication time Reduce 0.000410 (Procs 2)| Bcast 0.000813 (Procs 8)
		 WU  Computation time 0.003219 | GFlops 667.101115 (Procs 8) GFlops/core 13.897940 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003329 | GFlops 645.076220 (Procs 8) GFlops/core 13.439088 (cores 48)| Communication time Reduce 0.000195 (Procs 8)| Bcast 0.000839 (Procs 8)
		 WU  Computation time 0.078581 | GFlops 669.542077 (Procs 8) GFlops/core 13.948793 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.005431 (im2col = 0.002799) | GFlops 49.427100 (Procs 8) GFlops/core 0.514866 (cores 48)| Communication time Reduce 0.002394 (Procs 8)| Bcast 0.021902 (Procs 16)
		 WU  Computation time 0.040681 (im2col = 0.000000) | GFlops 1454.983528 (Procs 16) GFlops/core 15.156078 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104299 (im2col = 0.064037) | GFlops 567.502845 (Procs 16) GFlops/core 5.911488 (cores 96)| Communication time Reduce 0.002249 (Procs 16)| Bcast 0.021634 (Procs 16)
		 WU  Computation time 0.039980 (im2col = 0.000000) | GFlops 1480.493115 (Procs 16) GFlops/core 15.421803 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104517 (im2col = 0.064195) | GFlops 566.319619 (Procs 16) GFlops/core 5.899163 (cores 96)| Communication time Reduce 0.002272 (Procs 16)| Bcast 0.021587 (Procs 16)
		 WU  Computation time 0.167079 (im2col = 0.000000) | GFlops 1417.054879 (Procs 16) GFlops/core 14.760988 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104349 (im2col = 0.063989) | GFlops 567.230550 (Procs 16) GFlops/core 5.908652 (cores 96)| Communication time Reduce 0.009333 (Procs 16)| Bcast 0.058023 (Procs 16)
		 WU  Computation time 0.167253 (im2col = 0.000000) | GFlops 1415.580274 (Procs 16) GFlops/core 14.745628 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.414472 (im2col = 0.246704) | GFlops 571.233158 (Procs 16) GFlops/core 5.950345 (cores 96)| Communication time Reduce 0.008946 (Procs 16)| Bcast 0.058059 (Procs 16)
		 WU  Computation time 0.167386 (im2col = 0.000000) | GFlops 1414.455178 (Procs 16) GFlops/core 14.733908 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.419977 (im2col = 0.251035) | GFlops 563.745397 (Procs 16) GFlops/core 5.872348 (cores 96)| Communication time Reduce 0.009121 (Procs 16)| Bcast 0.058027 (Procs 16)
		 WU  Computation time 0.330945 (im2col = 0.000000) | GFlops 1430.812138 (Procs 16) GFlops/core 14.904293 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.360934 (im2col = 0.248794) | GFlops 327.982484 (Procs 16) GFlops/core 3.416484 (cores 96)| Communication time Reduce 0.017329 (Procs 16)| Bcast 0.117076 (Procs 16)
		 WU  Computation time 0.218885 (im2col = 0.000000) | GFlops 1081.663311 (Procs 16) GFlops/core 11.267326 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.707964 (im2col = 0.488279) | GFlops 334.423800 (Procs 16) GFlops/core 3.483581 (cores 96)| Communication time Reduce 0.017262 (Procs 16)| Bcast 0.116906 (Procs 16)
		 WU  Computation time 0.218414 (im2col = 0.000000) | GFlops 1083.996439 (Procs 16) GFlops/core 11.291630 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.703194 (im2col = 0.485176) | GFlops 336.692442 (Procs 16) GFlops/core 3.507213 (cores 96)| Communication time Reduce 0.017256 (Procs 16)| Bcast 0.108963 (Procs 16)
		 WU  Computation time 0.416569 (im2col = 0.000000) | GFlops 1136.714807 (Procs 16) GFlops/core 11.840779 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.701524 (im2col = 0.481963) | GFlops 168.746946 (Procs 16) GFlops/core 3.515561 (cores 96)| Communication time Reduce 0.070858 (Procs 16)| Bcast 0.226951 (Procs 8)
		 WU  Computation time 0.455391 (im2col = 0.000000) | GFlops 519.905111 (Procs 8) GFlops/core 10.831356 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.374677 (im2col = 0.963816) | GFlops 172.229579 (Procs 8) GFlops/core 3.588116 (cores 48)| Communication time Reduce 0.074198 (Procs 8)| Bcast 0.248498 (Procs 8)
		 WU  Computation time 0.881317 (im2col = 0.000000) | GFlops 551.775025 (Procs 8) GFlops/core 11.495313 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.383951 (im2col = 0.970806) | GFlops 85.537740 (Procs 8) GFlops/core 3.564072 (cores 48)| Communication time Reduce 0.269722 (Procs 8)| Bcast 0.521918 (Procs 4)
		 WU  Computation time 0.870624 (im2col = 0.000000) | GFlops 279.275909 (Procs 4) GFlops/core 11.636496 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.807928 (im2col = 1.937407) | GFlops 86.592078 (Procs 4) GFlops/core 3.608003 (cores 24)| Communication time Reduce 1.504876 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 0.058639 (im2col = 0.000000) | GFlops 194.365196 (Procs 4) GFlops/core 8.098550 (cores 24)
STEP 11
Time 32.780459
	 Initial Bcast 0.117657
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 0.233544 (im2col = 0.175807) | GFlops 48.801874 (Procs 4) GFlops/core 2.033411 (cores 24)  Communication time Gather 0.281616 (Procs 4)| Bcast 0.535458 (Procs 4)
